// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %14 = vsyncpa [#allocation3], 0
    %s15 = scalar_lea.sflag [#allocation3], 1
    %16 = vsyncpa %s15, 0
    %17 = vsyncpa [#allocation6], 0
    %s18 = scalar_lea.sflag [#allocation6], 1
    %19 = vsyncpa %s18, 0
    %20 = vsyncpa [#allocation9], 0
    %s21 = scalar_lea.sflag [#allocation9], 1
    %22 = vsyncpa %s21, 0
    %23 = vsyncpa [#allocation12], 0
    %s24 = scalar_lea.sflag [#allocation12], 1
    %25 = vsyncpa %s24, 0
    %26 = vsyncpa [#allocation4], 0
    %s27 = scalar_lea.sflag [#allocation4], 1
    %28 = vsyncpa %s27, 0
    %29 = vsyncpa [#allocation16], 0
    %s30 = scalar_lea.sflag [#allocation16], 1
    %31 = vsyncpa %s30, 0
    // Predicated region
            %v4737 = vadd.f32 %v4564, %v4736 /* loc("<string>":759:11 to :28) */
            %v4738 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4739 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4740 = vand.u32 %v4450, 4294901760 /* loc("<string>":759:11 to :28) */
            %4741 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4740 /* loc("<string>":759:11 to :28) */
            %v4742 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4743 = vadd.f32 %v4574, %v4742 /* loc("<string>":759:11 to :28) */
            %v4744 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4745 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4746 = vand.u32 %v4453, 4294901760 /* loc("<string>":759:11 to :28) */
            %4747 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4746 /* loc("<string>":759:11 to :28) */
            %v4748 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4749 = vadd.f32 %v4584, %v4748 /* loc("<string>":759:11 to :28) */
            %v4750 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4751 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4752 = vand.u32 %v4456, 4294901760 /* loc("<string>":759:11 to :28) */
            %4753 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4752 /* loc("<string>":759:11 to :28) */
            %v4754 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4755 = vadd.f32 %v4594, %v4754 /* loc("<string>":759:11 to :28) */
            %v4756 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4757 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4758 = vand.u32 %v4459, 4294901760 /* loc("<string>":759:11 to :28) */
            %4759 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4758 /* loc("<string>":759:11 to :28) */
            %v4760 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4761 = vadd.f32 %v4604, %v4760 /* loc("<string>":759:11 to :28) */
            %v4762 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4763 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4764 = vand.u32 %v4462, 4294901760 /* loc("<string>":759:11 to :28) */
            %4765 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4764 /* loc("<string>":759:11 to :28) */
            %v4766 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4767 = vadd.f32 %v4614, %v4766 /* loc("<string>":759:11 to :28) */
            %v4768 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4769 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %4770 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4771 = vand.u32 %v758, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4772 = vsub.f32 %v758, %v4771 /* loc("<string>":759:11 to :28) */
            %4773 = vmatpush1.msra.mxu0 %v4772 /* loc("<string>":759:11 to :28) */
            %4774 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4775 = vand.u32 %v759, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4776 = vsub.f32 %v759, %v4775 /* loc("<string>":759:11 to :28) */
            %4777 = vmatpush1.msra.mxu0 %v4776 /* loc("<string>":759:11 to :28) */
            %4778 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4779 = vand.u32 %v760, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4780 = vsub.f32 %v760, %v4779 /* loc("<string>":759:11 to :28) */
            %4781 = vmatpush1.msra.mxu0 %v4780 /* loc("<string>":759:11 to :28) */
            %4782 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4783 = vand.u32 %v761, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4784 = vsub.f32 %v761, %v4783 /* loc("<string>":759:11 to :28) */
            %4785 = vmatpush1.msra.mxu0 %v4784 /* loc("<string>":759:11 to :28) */
            %4786 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4787 = vand.u32 %v762, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4788 = vsub.f32 %v762, %v4787 /* loc("<string>":759:11 to :28) */
            %4789 = vmatpush1.msra.mxu0 %v4788 /* loc("<string>":759:11 to :28) */
            %4790 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4791 = vand.u32 %v763, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4792 = vsub.f32 %v763, %v4791 /* loc("<string>":759:11 to :28) */
            %4793 = vmatpush1.msra.mxu0 %v4792 /* loc("<string>":759:11 to :28) */
            %4794 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4795 = vand.u32 %v764, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4796 = vsub.f32 %v764, %v4795 /* loc("<string>":759:11 to :28) */
            %4797 = vmatpush1.msra.mxu0 %v4796 /* loc("<string>":759:11 to :28) */
            %4798 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4799 = vand.u32 %v765, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4800 = vsub.f32 %v765, %v4799 /* loc("<string>":759:11 to :28) */
            %4801 = vmatpush1.msra.mxu0 %v4800 /* loc("<string>":759:11 to :28) */
            %4802 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4803 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4804 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4805 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4806 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4807 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4808 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4809 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4810 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4811 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4812 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4813 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4814 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4815 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4816 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4817 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4818 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4819 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4820 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4821 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4822 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4823 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4824 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4825 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4826 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4827 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4828 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4829 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4830 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4831 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4832 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4833 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4834 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4835 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4836 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4837 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4838 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4839 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4840 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4841 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4842 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4843 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4844 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4845 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4846 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4847 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4848 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4849 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4850 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4851 = vand.u32 %v4441, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4852 = vsub.f32 %v4441, %v4851 /* loc("<string>":759:11 to :28) */
            %4853 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4852 /* loc("<string>":759:11 to :28) */
            %v4854 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4855 = vadd.f32 %v4725, %v4854 /* loc("<string>":759:11 to :28) */
            %v4856 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4857 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4858 = vand.u32 %v4444, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4859 = vsub.f32 %v4444, %v4858 /* loc("<string>":759:11 to :28) */
            %4860 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4859 /* loc("<string>":759:11 to :28) */
            %v4861 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4862 = vadd.f32 %v4731, %v4861 /* loc("<string>":759:11 to :28) */
            %v4863 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4864 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4865 = vand.u32 %v4447, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4866 = vsub.f32 %v4447, %v4865 /* loc("<string>":759:11 to :28) */
            %4867 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4866 /* loc("<string>":759:11 to :28) */
            %v4868 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4869 = vadd.f32 %v4737, %v4868 /* loc("<string>":759:11 to :28) */
            %v4870 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4871 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4872 = vand.u32 %v4450, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4873 = vsub.f32 %v4450, %v4872 /* loc("<string>":759:11 to :28) */
            %4874 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4873 /* loc("<string>":759:11 to :28) */
            %v4875 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4876 = vadd.f32 %v4743, %v4875 /* loc("<string>":759:11 to :28) */
            %v4877 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4878 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4879 = vand.u32 %v4453, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4880 = vsub.f32 %v4453, %v4879 /* loc("<string>":759:11 to :28) */
            %4881 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4880 /* loc("<string>":759:11 to :28) */
            %v4882 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4883 = vadd.f32 %v4749, %v4882 /* loc("<string>":759:11 to :28) */
            %v4884 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4885 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4886 = vand.u32 %v4456, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4887 = vsub.f32 %v4456, %v4886 /* loc("<string>":759:11 to :28) */
            %4888 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4887 /* loc("<string>":759:11 to :28) */
            %v4889 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4890 = vadd.f32 %v4755, %v4889 /* loc("<string>":759:11 to :28) */
            %v4891 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4892 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4893 = vand.u32 %v4459, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4894 = vsub.f32 %v4459, %v4893 /* loc("<string>":759:11 to :28) */
            %4895 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4894 /* loc("<string>":759:11 to :28) */
            %v4896 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4897 = vadd.f32 %v4761, %v4896 /* loc("<string>":759:11 to :28) */
            %v4898 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4899 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4900 = vand.u32 %v4462, 4294901760 /* loc("<string>":759:11 to :28) */
            %v4901 = vsub.f32 %v4462, %v4900 /* loc("<string>":759:11 to :28) */
            %4902 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4901 /* loc("<string>":759:11 to :28) */
            %v4903 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v4904 = vadd.f32 %v4767, %v4903 /* loc("<string>":759:11 to :28) */
            %v4905 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %4906 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %4907 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4908 = vand.u32 %v758, 4294901760 /* loc("<string>":759:11 to :28) */
            %4909 = vmatpush1.msra.mxu0 %v4908 /* loc("<string>":759:11 to :28) */
            %4910 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4911 = vand.u32 %v759, 4294901760 /* loc("<string>":759:11 to :28) */
            %4912 = vmatpush1.msra.mxu0 %v4911 /* loc("<string>":759:11 to :28) */
            %4913 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4914 = vand.u32 %v760, 4294901760 /* loc("<string>":759:11 to :28) */
            %4915 = vmatpush1.msra.mxu0 %v4914 /* loc("<string>":759:11 to :28) */
            %4916 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4917 = vand.u32 %v761, 4294901760 /* loc("<string>":759:11 to :28) */
            %4918 = vmatpush1.msra.mxu0 %v4917 /* loc("<string>":759:11 to :28) */
            %4919 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4920 = vand.u32 %v762, 4294901760 /* loc("<string>":759:11 to :28) */
            %4921 = vmatpush1.msra.mxu0 %v4920 /* loc("<string>":759:11 to :28) */
            %4922 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4923 = vand.u32 %v763, 4294901760 /* loc("<string>":759:11 to :28) */
            %4924 = vmatpush1.msra.mxu0 %v4923 /* loc("<string>":759:11 to :28) */
            %4925 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4926 = vand.u32 %v764, 4294901760 /* loc("<string>":759:11 to :28) */
            %4927 = vmatpush1.msra.mxu0 %v4926 /* loc("<string>":759:11 to :28) */
            %4928 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v4929 = vand.u32 %v765, 4294901760 /* loc("<string>":759:11 to :28) */
            %4930 = vmatpush1.msra.mxu0 %v4929 /* loc("<string>":759:11 to :28) */
            %4931 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4932 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4933 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4934 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4935 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4936 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4937 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4938 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4939 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4940 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4941 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4942 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4943 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4944 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4945 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4946 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4947 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4948 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4949 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4950 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4951 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4952 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4953 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4954 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4955 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4956 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4957 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4958 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4959 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4960 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4961 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4962 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4963 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4964 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4965 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4966 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4967 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4968 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4969 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4970 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4971 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4972 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4973 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4974 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4975 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %4976 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
